curl -X GET --header "Authorization: " --header "Authorization: Bearer INSERT_ACCESS_TOKEN" "https://api.tdameritrade.com/v1/marketdata/quotes?symbol=SPY%2C%24SPX.X%2CT_021822C25%2C%2FES%2CEUR%2FUSD%2CMSFT%2CCPOAX""

REQUEST

GET /v1/marketdata/quotes?symbol=SPY%2C%24SPX.X%2CT_021822C25%2C%2FES%2CEUR%2FUSD%2CMSFT%2CCPOAX HTTP/1.1

Accept:
    */*
Accept-Encoding:
    gzip
Accept-Language:
    en-US
Authorization:
    Bearer INSERT_ACCESS_TOKEN
Host:
    api.tdameritrade.com
NS-Proxy-Client-IP:
    24.24.24.24
Sec-Fetch-Dest:
    empty
Sec-Fetch-Mode:
    cors
Sec-Fetch-Site:
    same-site
User-Agent:
    Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:95.0) Gecko/20100101 Firefox/95.0
X-Forwarded-For:
    10.152.4.23
X-Forwarded-Port:
    59002
X-Forwarded-Proto:
    http


RESPONSE

HTTP/1.1 200

Access-Control-Allow-Headers:
    origin
Access-Control-Allow-Methods:
    GET
Access-Control-Allow-Origin:
    https://developer.tdameritrade.com
Access-Control-Max-Age:
    3628800
Cache-Control:
    no-cache
Connection:
    keep-alive
Content-Encoding:
    gzip
Content-Security-Policy:
    frame-ancestors 'self'
Content-Type:
    application/json
Date:
    Mon, 20 Dec 2021 07:27:30 GMT
Strict-Transport-Security:
    max-age=31536000; includeSubDomains
Transfer-Encoding:
    chunked
vary:
    accept-encoding
X-Content-Type-Options:
    nosniff
X-Frame-Options:
    SAMEORIGIN
X-Xss-Protection:
    1; mode=block

{
  "SPY": {
    "assetType": "ETF",
    "assetMainType": "EQUITY",
    "cusip": "78462F103",
    "assetSubType": "ETF",
    "symbol": "SPY",
    "description": "SPDR S&P 500",
    "bidPrice": 477.55,
    "bidSize": 1000,
    "bidId": "P",
    "askPrice": 477.58,
    "askSize": 100,
    "askId": "P",
    "lastPrice": 477.71,
    "lastSize": 1612900,
    "lastId": "P",
    "openPrice": 476.3,
    "highPrice": 477.85,
    "lowPrice": 473.85,
    "bidTick": " ",
    "closePrice": 474.96,
    "netChange": 2.75,
    "totalVolume": 72668233,
    "quoteTimeInLong": 1641258000645,
    "tradeTimeInLong": 1641258000003,
    "mark": 477.71,
    "exchange": "p",
    "exchangeName": "PACIFIC",
    "marginable": true,
    "shortable": true,
    "volatility": 0.0064,
    "digits": 2,
    "52WkHigh": 479,
    "52WkLow": 364.82,
    "nAV": 0,
    "peRatio": 0,
    "divAmount": 5.7182,
    "divYield": 1.2,
    "divDate": "2021-12-17 00:00:00.000",
    "securityStatus": "Normal",
    "regularMarketLastPrice": 477.71,
    "regularMarketLastSize": 1,
    "regularMarketNetChange": 2.75,
    "regularMarketTradeTimeInLong": 1641258000003,
    "netPercentChangeInDouble": 0.579,
    "markChangeInDouble": 2.75,
    "markPercentChangeInDouble": 0.579,
    "regularMarketPercentChangeInDouble": 0.579,
    "delayed": true,
    "realtimeEntitled": false
  },
  "$SPX.X": {
    "assetType": "INDEX",
    "assetMainType": "INDEX",
    "cusip": "",
    "symbol": "$SPX.X",
    "description": "S&P 500 INDEX",
    "lastPrice": 4796.5601,
    "openPrice": 0,
    "highPrice": 0,
    "lowPrice": 0,
    "closePrice": 4766.1802,
    "netChange": 30.38,
    "totalVolume": 2238181149,
    "tradeTimeInLong": 1641246740795,
    "exchange": "x",
    "exchangeName": "INDICES",
